"text_id","keyword_ids*"
"0","0,1"
"1","2,3,4,5"
"2","6,7,8,9,10"
"3","11,12"
"4","13,14,15,16,17,18"
"5","19,20,21,22,23,24,25,26,27"
"6","28,29,30,31,32,33,34"
"7","35,36,37,38"
"8","39,40,41,42"
"9","6,43,44,45,46"
"10","47,48,6,49,50,34,51,38"
"11","52,53"
"12","5,54,55"
"13","56,57,58,43,59,60"
"14","61,43,62,63,64,65"
"15","66,67"
"16","68,69,70,71"
"17","72,73,74,75,76"
"18","77,78,79,80,81,82,83,84,85,86,34"
"19","87"
"20","88,89,90,91,92,93,94,95,96,97,98,85,34"
"21","99,100"
"22","101,102,103,104,105,106"
"23","107,108"
"24","109,110,111,112,113,114,115,116,117,8,118,119"
"25","120"
"26","121,122,37"
"27","123,124,125,126,127"
"28","128,129"
"29","130,131,132,133,134"
"30","135,136,137,138,139"
"31","140,141,74,142"
"32","143,144,145"
"33","146,147,148,149,150,151"
"34","152,153,43,154"
"35","155,37"
"36","156,157,158,159,160,161,162"
"37","156,163,164,165,64,166,167"
"38","168,169,170"
"39","171,172,150,173"
"40","174,175,176,177,150"
"41","178,43,103,179,180,181,182"
"42","183,92,184,185,186,187"
"43","39,188,189,190,191"
"44","192,193,103,194,195"
"45","196,197,198,199,200"
"46","201,202,203,204"
"47","205,206,207,208,209"
"48","210,211,212,213"
"49","214,215,97,216,217"
"50","218,219,220,221,222"
"51","223,224,151"
"52","225,226,227,228,103,229,151"
"53","41,230,133"
"54","231,232,233,22,234,235"
"55","236,237,230"
"56","238,239,240,241,242"
"57","39,243,244"
"58","245,246,8,247"
"59","248,249,250"
"60","251,169,252"
"61","253,103"
"62","254,255,256,257,103,258"
"63","103,49,259,34"
"64","260,261,262,5"
"65","263"
"66","264,265,266"
"67","267,268,269"
"68","270,153,43,191"
"69","271,272"
"70","273,274"
"71","275,276,277,278"
"72","279,280,34,281"
"73","282,283,284"
"74","43,285,286,287,288"
"75","110,289,290,291,151,292"
"76","293,294"
"77","295,103,296"
"78","185,297,7,298"
"79","31,299,300,301"
"80","302,303,304"
"81","305,306,103,169,86,54"
"82","307,101,103"
"83","308,236,309,310"
"84","311,305"
"85","311,305,312,313"
"86","31,314,315,316"
"87","317,318"
"88","319,103,320,321,230"
"89","322,323,324"
"90","78,325,101"
"91","326,327"
"92","328,329,330,22,331,332,65"
"93","333,334,303,34"
"94","335,336,337"
"95","156,338,339,340,341"
"96","342,43,343,344"
"97","345,346,347,348,297,349,350,34,351,67"
"98","352,353,354"
"99","355,356,357"
"100","49,34,358,359"
"101","360,361,362,363,14,364,365,366,367,368"
"102","369,370,43,371,372,303"
"103","373,374,375,376,377,378,379"
"104","289,8,380,118"
"105","381,382,172,383,384,385,386,387,388,389"
"106","390,391,392,103,59,179,42,393"
"107","394,22,103,395,396,397"
"108","398,399,103,400,230"
"109","401,402,403"
"110","404,113,405,406,407,408"
"111","43,409,410,411"
"112","3,328,412,413,414,415,416,54,417"
"113","418,419,420,375,421,422,103,7"
"114","423,424,277,67"
"115","425,426,427"
"116","428,429,430,82,34,431"
"117","432,425,433,434,435,436,437"
"118","253,43,241,438,439"
"119","440,441,442"
"120","443,352,305"
"121","43,444,34,445,446,173"
"122","447,43,448,439"
"123","449,297,450,451"
"124","43,452,453,454"
"125","455,103,456,54"
"126","457,34,458,459"
"127","460,461,103,274,230"
"128","3,462"
"129","463,464,465,466"
"130","467,362,468,469,470,364,113,151"
"131","471,472,349,473,474"
"132","475,476,477,478"
"133","150,479,415,480"
"134","31,481,482,483,43,484"
"135","485,350,34,445,486"
"136","487,488,277,489"
"137","101,67"
"138","150,490,491,230"
"139","492,493"
"140","494,495,496"
"141","497,498,327"
"142","499,500,501,502"
"143","503,504,505,43"
"144","150,238,506,209"
"145","507,508,509"
"146","510,294,511,512,103,513"
"147","514,515,516,81,517"
"148","518,519,520,397,521"
"149","522,523,524,525,15,526,527"
"150","528,529,530,531,532,533"
"151","201,534,535,536,537,538,539,87"
"152","540,77,541,542,543,544"
"153","545,103,546,547"
"154","338,548,230"
"155","549,57,550,551,59,552"
"156","221,553,85,554"
"157","144,555,556,557,558"
"158","150,191,559"
"159","150,560,561,562,144,563,564"
"160","565,566"
"161","567,568,569,85,570,571,572"
"162","573,574,575"
"163","82,574,576,34"
"164","85,34,439"
"165","223,477,577,578,7,8"
"166","82,579,85,34,133"
"167","580,581,582,583,584,585,586,587,588"
"168","589,590,591,186"
"169","150,592,593"
"170","594,595"
"171","596,597,598"
"172","599,43,600,601"
"173","602,43,603,604"
"174","605,606,607,608"
"175","609,150,43,610,611,612"
"176","482,613,354,105"
"177","614,615"
"178","616,617,230,618"
"179","619,620,621"
"180","622,623,624,625"
"181","626,627,628,629,34,630"
"182","631,632,103,633,634"
"183","635,636,637,638"
"184","639,640"
"185","641,642,643,301"
"186","644,103,645,646"
"187","78,22,647,648,649,191"
"188","43,650,651,652"
"189","653,654,655,43,656,297,657"
"190","658,659,660,41,661"
"191","662,236,663,664,230,665"
"192","666,667,668,669"
"193","670,671,672,673"
"194","150,674,675,676,38"
"195","677,678,679"
"196","463,464,465,466"
"197","103,331,35,680,681"
"198","31,682,683,684,685,686"
"199","687,688,103,689,238,634"
"200","690,691,692,693,634"
"201","694,695,696,43,697"
"202","698,699,113,700"
"203","701,103,702,703,704"
"204","705,706,670,150,185,707,169,67"
"205","397"
"206","708,709,710"
"207","303"
"208","43,711,712,713,714,614,715"
"209","716,717"
"210","718,230,665"
"211","355,481,150,145"
"212","719,21,41,238"
"213","188,720,721,722,209"
"214","22,723,724,67"
"215","725,726,209"
"216","727,43,728,169,64,547,729"
"217","342,730,352,731,732"
"218","733,734,735,736"
"219","737,738,303,41,739"
"220","188,455,23,740,741,54,742,209"
"221","743,744,719"
"222","745,746,41,747,748,749,750,751,752,310"
"223","201,753,754,755"
"224","756,22,732,757,758,759,760"
"225","43,761,762,763,320,764"
"226","765,766,767,768"
"227","769,770,722,771,209,359"
"228","772,52,773,774,775,776"
"229","777,778,779"
"230","690,723,780"
"231","781,782,783,784,785"
"232","786,787,150,144,788"
"233","328,789,790"
"234","791,792,230"
"235","382,793,794,263,795,636"
"236","390,796,797,798,59,799"
"237","150,202,676,800,38"
"238","801,802,43,803"
"239","101,331,54,209"
"240","804,19,805,806,807,808,809,810,811,812"
"241","813,814,815,816,817,10"
"242","818,819,820"
"243","188,455,43,740,54"
"244","821,822,477,823,824"
"245","825,826,827,828"
"246","829,830,352,191"
"247","831,553,832"
"248","833,834,43,636,835"
"249","836,43,837,86,838"
"250","839,354,840"
"251","841,842,843"
"252","844,845,103,846,191"
"253","35,847,230,840"
"254","848,849,850"
"255","851,65,852"
"256","853,854,855,856,857"
"257","101,858,859"
"258","860,861,862,863,864"
"259","236,865,489"
"260","866,212,867,868,869,870"
"261","871,872,873,34,359"
"262","261,874,875,230,876"
"263","342,877,759,86,133,870"
"264","878,879,880"
"265","881,882,883,43,884,885"
"266","886,172,43,887,888,84,889,890"
